"agent.ip","agent.id","agent.type","agent.version","agent.name","@timestamp","input.type","log.file.path","rule.level","rule.groups",message,location,id,"error.type","error.message","agent.hostname","data.command","data.file","data.status","data.title","_score"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 13:36:20.634",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744185980.5412485","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 13:36:06.563",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744185966.5411484","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 13:36:06.562",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744185966.5411923","-","-","-","/usr/bin/nano /etc/filebeat/filebeat.yml","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 13:34:18.980",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744185858.5411026","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:34:16.237",log,"-",3,"windows, windows_application","-",EventChannel,"1744185856.5409421","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.486",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5402029","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.481",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5394635","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.480",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5379851","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.480",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5387243","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.477",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5372459","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.476",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5365065","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.471",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5357671","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.449",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5350277","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.443",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5342885","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.431",log,"-",5,"windows, windows_security","-",EventChannel,"1744185835.5337027","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.431",log,"-",5,"windows, windows_security","-",EventChannel,"1744185835.5339956","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.430",log,"-",5,"windows, windows_security","-",EventChannel,"1744185835.5334108","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.368",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5326714","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.367",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5319320","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.366",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5311926","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.348",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5304532","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.347",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5297138","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.346",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5289744","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.342",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5282352","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.341",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5274960","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.186",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5267568","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:55.007",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185835.5260174","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:54.990",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185834.5252780","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:54.799",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185834.5245386","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:54.798",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185834.5237992","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:52.570",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185832.5230598","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:52.546",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185832.5223204","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:52.545",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185832.5215810","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:52.480",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185832.5208416","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:52.301",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185832.5201024","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:52.169",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185832.5193632","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:52.149",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185832.5186238","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:51.528",log,"-",5,"windows, windows_security, time_changed","-",EventChannel,"1744185831.5183007","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:51.527",log,"-",5,"windows, windows_security, time_changed","-",EventChannel,"1744185831.5179776","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:51.404",log,"-",5,"windows, windows_security","-",EventChannel,"1744185831.5176847","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:50.806",log,"-",5,"windows, windows_security","-",EventChannel,"1744185830.5173928","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:50.799",log,"-",5,"windows, windows_security","-",EventChannel,"1744185830.5170999","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:49.647",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185829.5163607","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:49.587",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185829.5156215","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:49.505",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185829.5148392","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:49.505",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185829.5140567","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:49.504",log,"-",3,"windows, windows_security","-",EventChannel,"1744185829.5138194","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:49.503",log,"-",3,"windows, windows_security","-",EventChannel,"1744185829.5135821","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:49.331",log,"-",3,"windows, windows_security","-",EventChannel,"1744185829.5133434","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:49.235",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185829.5126042","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:48.988",log,"-",3,"windows, windows_security","-",EventChannel,"1744185828.5123735","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:48.904",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185828.5116343","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:48.903",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185828.5108951","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:48.902",log,"-",3,"windows, windows_system, policy_changed","-",EventChannel,"1744185828.5107113","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:48.901",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185828.5092179","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:48.901",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185828.5099647","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:48.887",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185828.5084729","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:48.738",log,"-",3,"windows, windows_system, policy_changed","-",EventChannel,"1744185828.5082891","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:48.734",log,"-",3,"windows, windows_system, policy_changed","-",EventChannel,"1744185828.5081053","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:48.734",log,"-",3,"windows, windows_system, policy_changed","-",EventChannel,"1744185828.5079215","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:48.713",log,"-",5,"windows, windows_system","-",EventChannel,"1744185828.5076884","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.985",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744185827.5069492","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.945",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5063304","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.945",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5064851","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.944",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5052839","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.944",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5054386","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.944",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5061757","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.944",log,"-",10,"windows, windows_system","-",EventChannel,"1744185827.5055933","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.943",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5067945","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.943",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5049745","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.943",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5051292","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.936",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5048198","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.933",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5046651","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.932",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5045104","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.926",log,"-",10,"windows, windows_system","-",EventChannel,"1744185827.5039280","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.925",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5033092","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.925",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5034639","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.925",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5037733","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.925",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5036186","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.922",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5031545","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.892",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5029998","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.876",log,"-",10,"windows, windows_system","-",EventChannel,"1744185827.5024174","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.873",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5066398","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.872",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5022627","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.869",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5021080","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.868",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5019533","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.852",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5016439","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.851",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5017986","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.849",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5013345","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.849",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5014892","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:47.841",log,"-",5,"windows, windows_system, system_error","-",EventChannel,"1744185827.5011798","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:46.582",log,"-",3,"windows, windows_application","-",EventChannel,"1744185826.5010193","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:46.582",log,"-",3,"windows, windows_application","-",EventChannel,"1744185826.5008588","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:46.548",log,"-",3,"windows, windows_application","-",EventChannel,"1744185826.5006983","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:46.511",log,"-",3,"windows, windows_application","-",EventChannel,"1744185826.5005378","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:46.451",log,"-",3,"windows, windows_application","-",EventChannel,"1744185826.5003773","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:46.327",log,"-",5,"windows, windows_application","-",EventChannel,"1744185826.5002246","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:46.320",log,"-",7,"windows, windows_application","-",EventChannel,"1744185826.5000692","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:46.065",log,"-",5,"windows, windows_application","-",EventChannel,"1744185826.4999165","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 13:33:46.051",log,"-",5,"windows, windows_application","-",EventChannel,"1744185826.4997653","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 13:33:37.880",log,"-",7,"ossec, rootcheck","-",rootcheck,"1744185817.4997263","-","-","-","-","/usr/bin/diff","-","Trojaned version of file detected.","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 13:33:37.681",log,"-",7,"ossec, rootcheck","-",rootcheck,"1744185817.4996881","-","-","-","-","/bin/diff","-","Trojaned version of file detected.","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 13:33:37.678",log,"-",3,ossec,"-","wazuh-monitord","1744185817.4994998","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 13:33:37.678",log,"-",7,ossec,"-","netstat listening ports","1744185817.4995252","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:39:18.556",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744153758.4994620","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 04:38:43.720",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744153723.4987228","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 04:34:16.895",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744153456.4979834","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:32:45.989",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744153365.4978465","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:32:45.989",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744153365.4978904","-","-","-","/usr/bin/systemctl restart logstash","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:32:45.988",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744153365.4979456","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:32:43.989",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744153363.4977476","-","-","-","/usr/bin/systemctl enable logstash","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:32:43.988",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744153363.4978026","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:32:15.964",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744153335.4977098","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 04:31:25.902",log,"-",3,"windows, windows_application","-",EventChannel,"1744153285.4975493","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 04:30:55.907",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744153255.4968101","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 04:29:20.370",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744153160.4960709","-","-","-","-","-","-","-","-"
"192.168.56.102",007,"-","-","LAPTOP-RSR2EPL0","Apr 9, 2025 @ 04:29:16.781",log,"-",3,"windows, windows_security, authentication_success","-",EventChannel,"1744153156.4953317","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:26:17.449",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152977.4952878","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:26:17.421",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152977.4952330","-","-","-","/usr/bin/systemctl start logstash","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:26:11.435",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152971.4951952","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:26:04.746",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152964.4950963","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:26:04.746",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152964.4951402","-","-","-","/usr/bin/systemctl status logstash","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:25:52.742",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152952.4950585","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:22:01.390",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152721.4949216","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:22:01.390",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152721.4949594","-","-","-","/usr/bin/systemctl restart logstash","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:22:01.390",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152721.4950146","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:21:59.388",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152719.4948227","-","-","-","/usr/bin/systemctl enable logstash","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:21:59.388",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152719.4948777","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:21:53.376",log,"-",3,"pam, syslog","-","/var/log/auth.log","1744152713.4947849","-","-","-","-","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:21:37.361",log,"-",3,"syslog, sudo","-","/var/log/auth.log","1744152697.4946814","-","-","-","/usr/bin/nano /etc/logstash/conf.d/filebeat-to-wazuh.conf","-","-","-","-"
"-",000,"-","-","wazuh-server","Apr 9, 2025 @ 04:21:37.361",log,"-",3,"pam, syslog, authentication_success","-","/var/log/auth.log","1744152697.4947410","-","-","-","-","-","-","-","-"
